---
permalink: /robots.txt
sitemap: false
---
# https://www.robotstxt.org/

# Default — allow well-behaved crawlers everywhere
User-agent: *
Allow: /

# Block internal / non-content paths from indexing
Disallow: /assets/js/plugins/
Disallow: /assets/js/vendor/
Disallow: /assets/js/main.min.js
Disallow: /404.html
Disallow: /sitemap/

# ---------------------------------------------------------------------------
# AI retrieval / search bots — ALLOWED
# These fetch pages live to answer user prompts and cite sources back to me.
# ---------------------------------------------------------------------------
User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Applebot
Allow: /

# ---------------------------------------------------------------------------
# AI training bots — BLOCKED
# These ingest content for model pretraining without per-answer attribution.
# Comment any of these out to opt back in.
# ---------------------------------------------------------------------------
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Bytespider
Disallow: /

# Sitemap
Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
